name,value,year,rank,month
Zoro,20313.1000000002,2022.1,10,4
Sasuke,20067.0,2022.0,11,6
Zoro,20054.1999999999,2022.2,10,10
Zoro,19795.3000000001,2022.3,10,6
Sasuke,19781.2000000003,2022.1,11,10
Zoro,19536.3999999998,2022.4,10,8
Sasuke,19495.3999999999,2022.2,11,4
Kakashi,19361.0000000001,2023.9,10,11
Zoro,19277.5,2022.5,10,6
Kakashi,19274.0,2023.8,10,2
Sasuke,19209.6000000001,2022.3,11,1
Kakashi,19187.0,2023.7,10,6
Kakashi,19099.9999999999,2023.6,10,4
Zoro,19018.6000000002,2022.6,10,9
Kakashi,19013.0,2023.5,10,1
Erza,19005.0,2023.0,10,1
Erza,18985.4,2022.9,10,9
Erza,18965.8,2022.8,10,2
Erza,18946.2,2022.7,10,9
Erza,18926.6,2022.6,11,6
Kakashi,18926.0000000001,2023.4,10,8
Sasuke,18923.7999999997,2022.4,11,11
Erza,18911.1000000001,2023.1,10,2
Erza,18907.0,2022.5,11,10
Erza,18887.4,2022.4,12,11
Erza,18867.8,2022.3,12,5
Erza,18848.2,2022.2,12,10
Kakashi,18839.0,2023.3,10,7
Erza,18828.6,2022.1,12,5
Kakashi,18823.0,2022.0,12,8
Erza,18817.2,2023.2,10,11
Erza,18809.0,2022.0,13,3
Kakashi,18798.5,2022.1,13,0
Kakashi,18774.0,2022.2,13,4
Zoro,18759.6999999999,2022.7,11,11
Kakashi,18752.0,2023.2,11,1
Kakashi,18749.5,2022.3,13,10
Kakashi,18725.0,2022.4,13,0
Erza,18723.3,2023.3,11,1
Kakashi,18700.5,2022.5,12,11
Kakashi,18676.0,2022.6,12,7
Kakashi,18664.9999999999,2023.1,11,3
Kakashi,18651.5,2022.7,12,11
Sasuke,18638.0,2022.5,13,4
Erza,18629.3999999999,2023.4,11,5
Kakashi,18627.0,2022.8,11,11
Kakashi,18602.5,2022.9,11,10
Kakashi,18578.0,2023.0,11,5
Erza,18535.5,2023.5,11,11
Zoro,18500.8000000001,2022.8,12,10
Erza,18441.6000000001,2023.6,11,11
Sasuke,18352.2000000003,2022.6,13,5
Erza,18347.7,2023.7,11,11
Erza,18253.8,2023.8,11,1
Zoro,18241.8999999998,2022.9,12,1
Erza,18159.8999999999,2023.9,11,2
Sasuke,18066.3999999999,2022.7,13,10
Zoro,17983.0,2023.0,12,3
Zoro,17862.3000000001,2023.1,12,5
Sasuke,17780.6000000001,2022.8,13,0
Zoro,17741.5999999999,2023.2,12,9
Zoro,17620.9000000001,2023.3,12,4
Zoro,17500.1999999999,2023.4,12,7
Sasuke,17494.7999999997,2022.9,13,9
Zoro,17379.5,2023.5,12,8
Natsu,17358.0,2022.0,14,0
Zoro,17258.8000000001,2023.6,12,7
Sasuke,17209.0,2023.0,13,4
Natsu,17152.0000000002,2022.1,14,8
Zoro,17138.0999999999,2023.7,12,9
Sasuke,17110.3000000001,2023.1,13,4
Zoro,17017.4000000001,2023.8,12,3
Sasuke,17011.6,2023.2,13,10
Natsu,16945.9999999999,2022.2,14,3
Asuna,16919.0,2023.0,14,3
Sasuke,16912.9,2023.3,13,1
Zoro,16896.6999999999,2023.9,12,7
Asuna,16855.8000000001,2023.1,14,7
Asuna,16839.3000000001,2022.9,14,7
Sasuke,16814.1999999999,2023.4,13,11
Asuna,16792.6,2023.2,14,10
Asuna,16759.6,2022.8,14,2
Natsu,16740.0000000001,2022.3,14,10
Asuna,16729.4,2023.3,14,4
Sasuke,16715.5,2023.5,13,10
Asuna,16679.9,2022.7,14,10
Asuna,16666.1999999999,2023.4,14,6
Sasuke,16616.8000000001,2023.6,13,5
Asuna,16603.0,2023.5,14,1
Asuna,16600.1999999999,2022.6,14,3
Asuna,16539.8000000001,2023.6,14,1
Natsu,16533.9999999998,2022.4,14,9
Asuna,16520.5,2022.5,14,9
Sasuke,16518.1,2023.7,13,6
Asuna,16476.6,2023.7,14,8
Asuna,16440.8000000001,2022.4,15,9
Sasuke,16419.4,2023.8,13,10
Asuna,16413.4,2023.8,14,11
Kirito,16409.0,2022.0,15,1
Asuna,16361.1,2022.3,15,10
Asuna,16350.1999999999,2023.9,13,1
Natsu,16328.0,2022.5,15,8
Sasuke,16320.6999999999,2023.9,14,7
Asuna,16281.4,2022.2,15,10
Kirito,16268.6000000001,2022.1,15,1
Asuna,16201.6999999999,2022.1,16,8
Kirito,16128.1999999999,2022.2,16,4
Natsu,16122.0000000002,2022.6,15,8
Asuna,16122.0,2022.0,16,4
Kirito,15987.8000000001,2022.3,16,4
Natsu,15915.9999999999,2022.7,15,9
Kirito,15847.3999999999,2022.4,16,7
Natsu,15710.0000000001,2022.8,15,3
Kirito,15707.0,2022.5,16,9
Kirito,15566.6000000001,2022.6,16,7
Natsu,15503.9999999998,2022.9,15,6
Kirito,15426.1999999999,2022.7,16,7
Natsu,15298.0,2023.0,15,5
Kirito,15285.8000000001,2022.8,16,6
Natsu,15264.1,2023.1,15,0
Lelouch,15244.0,2022.0,17,11
Natsu,15230.2,2023.2,15,7
Natsu,15196.3,2023.3,15,9
Lelouch,15183.4000000001,2022.1,17,7
Natsu,15162.4,2023.4,15,2
Kirito,15145.3999999999,2022.9,16,8
Natsu,15128.5,2023.5,15,3
Lelouch,15122.8,2022.2,17,5
Natsu,15094.6,2023.6,15,0
Lelouch,15062.2,2022.3,17,2
Natsu,15060.7,2023.7,15,8
Natsu,15026.8,2023.8,15,9
Lelouch,15021.4,2023.9,15,6
Kirito,15005.0,2023.0,16,10
Lelouch,15001.5999999999,2022.4,17,10
Natsu,14992.9,2023.9,16,10
Lelouch,14978.8,2023.8,16,6
Lelouch,14941.0,2022.5,17,6
Lelouch,14936.2,2023.7,16,1
Kirito,14894.4000000001,2023.1,16,7
Lelouch,14893.6,2023.6,16,6
Lelouch,14880.4000000001,2022.6,17,4
Lelouch,14851.0,2023.5,16,6
Lelouch,14819.8,2022.7,17,8
Lelouch,14808.4,2023.4,16,0
Kirito,14783.8,2023.2,16,6
Lelouch,14765.8,2023.3,16,6
Lelouch,14759.2,2022.8,17,4
Lelouch,14723.2,2023.2,17,11
Lelouch,14698.5999999999,2022.9,17,9
Lelouch,14680.6,2023.1,17,11
Kirito,14673.2,2023.3,17,11
Lelouch,14638.0,2023.0,17,8
Kirito,14562.5999999999,2023.4,17,0
Kirito,14452.0,2023.5,17,8
Ichigo,14368.3000000001,2023.9,17,5
Kirito,14341.4000000001,2023.6,17,8
Ichigo,14311.6,2023.8,17,9
Ichigo,14254.9,2023.7,17,8
Kirito,14230.8,2023.7,18,11
Ichigo,14198.1999999999,2023.6,18,5
Ichigo,14141.5,2023.5,18,1
Kirito,14120.2,2023.8,18,5
Ichigo,14084.8000000001,2023.4,18,5
Ichigo,14028.1,2023.3,18,7
Kirito,14009.5999999999,2023.9,18,10
Ichigo,13971.4,2023.2,18,11
Ichigo,13914.6999999999,2023.1,18,4
Ichigo,13858.0,2023.0,18,4
Ichigo,13769.1000000001,2022.9,18,11
Ichigo,13680.2,2022.8,18,0
Rukia,13680.0,2022.0,18,5
Rukia,13637.0,2022.1,18,8
Rukia,13594.0,2022.2,18,6
Ichigo,13591.3,2022.7,18,4
Rukia,13551.0,2022.3,18,1
Rukia,13508.0,2022.4,18,10
Ichigo,13502.3999999999,2022.6,18,3
Rukia,13465.0,2022.5,18,3
Rukia,13422.0,2022.6,19,10
Ichigo,13413.5,2022.5,19,5
Rukia,13379.0,2022.7,19,10
Rukia,13336.0,2022.8,19,8
Ichigo,13324.6000000001,2022.4,19,7
Rukia,13293.0,2022.9,19,4
Rukia,13250.0,2023.0,19,5
Ichigo,13235.7,2022.3,19,8
Rukia,13209.3,2023.1,19,5
Rukia,13168.6,2023.2,19,5
Ichigo,13146.8,2022.2,19,5
Rukia,13127.9,2023.3,19,4
Rukia,13087.2,2023.4,19,6
Ichigo,13057.8999999999,2022.1,19,2
Rukia,13046.5,2023.5,19,4
Rukia,13005.8,2023.6,19,8
Ichigo,12969.0,2022.0,19,3
Rukia,12965.1,2023.7,19,6
Rukia,12924.4,2023.8,19,2
Rukia,12883.7,2023.9,19,2
Hinata,12224.0,2023.0,20,8
Hinata,12152.6000000001,2023.1,20,9
Hinata,12081.2,2023.2,20,0
Hinata,12009.8,2023.3,20,10
Hinata,11938.3999999999,2023.4,20,4
Hinata,11867.0,2023.5,20,8
Hinata,11795.6000000001,2023.6,20,8
Hinata,11724.2,2023.7,20,6
Hinata,11652.8,2023.8,20,11
Hinata,11581.3999999999,2023.9,20,7
Sakura,11297.9,2023.9,21,3
Sakura,11246.8,2023.8,21,7
Sakura,11195.7,2023.7,21,6
Sakura,11144.6,2023.6,21,1
Sakura,11093.5,2023.5,21,0
Sakura,11042.4,2023.4,21,0
Sakura,10991.3,2023.3,21,5
Sakura,10940.2,2023.2,21,3
Sakura,10889.1,2023.1,21,7
Sakura,10838.0,2023.0,21,5
Sakura,10822.6,2022.9,20,9
Sakura,10807.2,2022.8,20,11
Sakura,10791.8,2022.7,20,11
Sakura,10776.4,2022.6,20,7
Sakura,10761.0,2022.5,20,2
Sakura,10745.6,2022.4,20,5
Sakura,10730.2,2022.3,20,11
Sakura,10714.8,2022.2,20,1
Sakura,10699.4,2022.1,20,5
Sakura,10684.0,2022.0,20,8
Inuyasha,9460.0,2023.0,22,6
Inuyasha,9435.90000000002,2023.1,22,5
Inuyasha,9411.79999999999,2023.2,22,5
Inuyasha,9387.70000000001,2023.3,22,10
Inuyasha,9363.59999999998,2023.4,22,4
Inuyasha,9339.5,2023.5,22,6
Inuyasha,9315.40000000002,2023.6,22,4
Inuyasha,9291.29999999999,2023.7,22,7
Inuyasha,9267.20000000001,2023.8,22,7
Inuyasha,9243.09999999998,2023.9,22,3
Kagome,8116.40000000018,2023.9,23,9
Gintoki,8015.0,2022.0,21,5
Gintoki,7972.40000000004,2022.1,21,4
Gintoki,7929.79999999998,2022.2,21,2
Kagome,7922.79999999991,2023.8,23,6
Gintoki,7887.20000000002,2022.3,21,1
Tsuna,7862.0,2023.0,23,8
Gintoki,7844.59999999996,2022.4,21,4
Yusuke,7834.0,2022.0,22,8
Gintoki,7802.0,2022.5,21,10
Tsuna,7795.20000000006,2023.1,23,11
Yusuke,7784.40000000005,2022.1,22,10
Gintoki,7759.40000000004,2022.6,21,1
Yusuke,7734.79999999998,2022.2,22,11
Kagome,7729.20000000009,2023.7,23,1
Tsuna,7728.39999999997,2023.2,23,7
Gintoki,7716.79999999998,2022.7,21,6
Gintoki,7710.50000000001,2023.9,24,4
Gintoki,7696.99999999999,2023.8,24,7
Yusuke,7685.20000000002,2022.3,22,1
Gintoki,7683.50000000001,2023.7,24,6
Gintoki,7674.20000000002,2022.8,21,4
Gintoki,7669.99999999999,2023.6,23,9
Tsuna,7661.60000000003,2023.3,23,2
Gintoki,7656.5,2023.5,23,1
Gintoki,7643.00000000001,2023.4,23,3
Yusuke,7635.59999999995,2022.4,22,4
Gintoki,7631.59999999996,2022.9,21,3
Gintoki,7629.49999999999,2023.3,24,3
Gintoki,7616.00000000001,2023.2,24,10
Gintoki,7602.49999999999,2023.1,24,2
Tsuna,7594.79999999994,2023.4,24,9
Gintoki,7589.0,2023.0,24,4
Yusuke,7586.0,2022.5,22,9
Yusuke,7536.40000000005,2022.6,22,4
Kagome,7535.59999999982,2023.6,24,6
Tsuna,7528.0,2023.5,24,2
Yusuke,7486.79999999998,2022.7,22,3
Tsuna,7461.20000000006,2023.6,25,10
Yusuke,7437.20000000002,2022.8,22,11
Tsuna,7394.39999999997,2023.7,25,1
Yusuke,7387.59999999995,2022.9,22,2
Gon,7357.0,2022.0,23,3
Kagome,7342.0,2023.5,25,2
Yusuke,7338.0,2023.0,25,9
Tsuna,7327.60000000003,2023.8,25,6
Yusuke,7325.10000000001,2023.1,25,6
Gon,7321.80000000003,2022.1,23,3
Yusuke,7312.19999999999,2023.2,25,2
Yusuke,7299.30000000001,2023.3,25,1
Gon,7286.59999999998,2022.2,23,5
Yusuke,7286.39999999999,2023.4,25,3
Yusuke,7273.5,2023.5,26,2
Tsuna,7260.79999999994,2023.9,25,8
Yusuke,7260.60000000001,2023.6,26,3
Gon,7251.40000000002,2022.3,23,6
Yusuke,7247.69999999999,2023.7,26,10
Yusuke,7234.80000000001,2023.8,26,1
Yusuke,7221.89999999999,2023.9,26,7
Gon,7216.19999999997,2022.4,23,5
Gon,7181.0,2022.5,23,11
Gon,7172.40000000002,2023.9,27,11
Gon,7153.79999999999,2023.8,27,6
Kagome,7148.40000000018,2023.4,26,9
Gon,7145.80000000003,2022.6,23,10
Gon,7135.20000000001,2023.7,27,7
Gon,7116.59999999998,2023.6,27,5
Gon,7110.59999999998,2022.7,23,3
Gon,7098.0,2023.5,27,11
Gon,7079.40000000002,2023.4,27,1
Gon,7075.40000000002,2022.8,23,6
Gon,7060.79999999999,2023.3,26,2
Killua,7053.9,2023.9,28,10
Killua,7053.8,2023.8,28,11
Killua,7053.7,2023.7,28,7
Killua,7053.6,2023.6,28,7
Killua,7053.5,2023.5,28,9
Killua,7053.4,2023.4,28,2
Killua,7053.3,2023.3,27,7
Killua,7053.2,2023.2,26,11
Killua,7053.1,2023.1,26,10
Killua,7053.0,2023.0,26,11
Gon,7042.20000000001,2023.2,27,10
Gon,7040.19999999997,2022.9,23,1
Killua,7036.40000000002,2022.9,24,6
Gon,7023.59999999998,2023.1,27,0
Killua,7019.79999999999,2022.8,24,1
Gon,7005.0,2023.0,27,10
Killua,7003.20000000001,2022.7,24,5
Killua,6986.59999999998,2022.6,24,2
Killua,6970.0,2022.5,24,9
Kagome,6954.79999999991,2023.3,28,8
Killua,6953.40000000002,2022.4,24,9
Killua,6936.79999999999,2022.3,24,8
Killua,6920.20000000001,2022.2,24,2
Killua,6903.59999999998,2022.1,24,9
Killua,6887.0,2022.0,24,6
Kagome,6761.20000000009,2023.2,28,4
Kurapika,6728.20000000004,2023.9,29,0
Leorio,6706.90000000001,2023.9,30,7
Leorio,6692.79999999999,2023.8,29,7
Kurapika,6681.39999999998,2023.8,30,9
Leorio,6678.70000000001,2023.7,29,3
Leorio,6664.59999999999,2023.6,29,1
Leorio,6650.5,2023.5,29,0
Leorio,6636.40000000001,2023.4,29,8
Todoroki,6636.0,2022.0,25,1
Kurapika,6634.60000000002,2023.7,30,1
Leorio,6622.29999999999,2023.3,29,8
Leorio,6608.20000000001,2023.2,29,9
Leorio,6594.09999999999,2023.1,28,9
Deku,6594.0,2022.0,26,0
Todoroki,6593.80000000004,2022.1,25,0
Kurapika,6587.79999999996,2023.6,30,11
Leorio,6580.0,2023.0,28,7
Kagome,6567.59999999982,2023.1,29,11
Todoroki,6551.59999999998,2022.2,25,11
Kurapika,6541.0,2023.5,30,11
Todoroki,6509.40000000002,2022.3,25,11
Kurapika,6494.20000000004,2023.4,30,8
All Might,6491.00000000005,2023.9,31,2
Deku,6481.0000000001,2022.1,26,1
Todoroki,6467.19999999996,2022.4,25,1
Kurapika,6447.39999999998,2023.3,30,1
All Might,6436.99999999998,2023.8,31,9
Todoroki,6425.0,2022.5,25,3
Kurapika,6400.60000000002,2023.2,30,0
All Might,6383.00000000002,2023.7,31,4
Todoroki,6382.80000000004,2022.6,25,4
Todoroki,6376.00000000002,2023.9,32,11
Kagome,6374.0,2023.0,29,11
Deku,6367.99999999995,2022.2,26,1
Todoroki,6357.99999999999,2023.8,32,6
Kurapika,6353.79999999996,2023.1,30,10
Todoroki,6340.59999999998,2022.7,25,10
Todoroki,6340.00000000001,2023.7,32,2
All Might,6328.99999999995,2023.6,31,9
Todoroki,6321.99999999998,2023.6,32,2
Kurapika,6307.0,2023.0,30,0
Todoroki,6304.0,2023.5,31,5
Todoroki,6298.40000000002,2022.8,25,2
Kurapika,6289.80000000002,2022.9,25,5
Todoroki,6286.00000000002,2023.4,31,4
All Might,6275.0,2023.5,32,0
Kurapika,6272.59999999999,2022.8,26,9
Todoroki,6267.99999999999,2023.3,31,11
Kagome,6258.90000000011,2022.9,26,2
Todoroki,6256.19999999996,2022.9,27,5
Kurapika,6255.40000000001,2022.7,26,7
Deku,6255.00000000005,2022.3,26,10
Todoroki,6250.00000000001,2023.2,31,0
Kurapika,6238.19999999998,2022.6,26,11
Todoroki,6231.99999999998,2023.1,31,5
All Might,6221.00000000005,2023.4,32,2
Kurapika,6221.0,2022.5,26,4
Todoroki,6214.0,2023.0,31,5
Kurapika,6203.80000000002,2022.4,26,0
Bakugo,6192.60000000007,2023.9,33,7
Kurapika,6186.59999999999,2022.3,27,10
Kurapika,6169.40000000001,2022.2,27,8
All Might,6166.99999999998,2023.3,32,10
Kurapika,6152.19999999998,2022.1,27,10
Kagome,6143.79999999995,2022.8,27,8
Deku,6141.9999999999,2022.4,27,7
Kurapika,6135.0,2022.0,27,6
Bakugo,6119.19999999997,2023.8,33,0
All Might,6113.00000000002,2023.2,32,10
All Might,6058.99999999995,2023.1,32,3
Bakugo,6045.80000000003,2023.7,33,8
All Might,6031.0,2022.0,28,7
Deku,6029.0,2022.5,27,3
Kagome,6028.70000000005,2022.7,27,2
All Might,6028.4,2022.1,28,9
All Might,6025.8,2022.2,28,1
All Might,6023.2,2022.3,28,7
All Might,6020.6,2022.4,28,11
All Might,6018.0,2022.5,28,5
All Might,6015.4,2022.6,27,9
All Might,6012.8,2022.7,28,2
All Might,6010.2,2022.8,28,0
All Might,6007.6,2022.9,28,1
All Might,6005.0,2023.0,32,11
Bakugo,5972.39999999993,2023.6,33,9
Deku,5916.0000000001,2022.6,28,9
Kagome,5913.59999999989,2022.6,29,10
Bakugo,5899.0,2023.5,33,3
Bakugo,5825.60000000007,2023.4,33,10
Deku,5802.99999999995,2022.7,29,2
Kagome,5798.5,2022.5,29,11
Bakugo,5752.19999999997,2023.3,33,5
Deku,5690.00000000005,2022.8,29,10
Kagome,5683.40000000011,2022.4,29,7
Bakugo,5678.80000000003,2023.2,33,7
Bakugo,5605.39999999993,2023.1,33,8
Deku,5576.9999999999,2022.9,29,9
Kagome,5568.29999999995,2022.3,29,4
Bakugo,5532.0,2023.0,33,1
Ochako,5481.0,2022.0,29,9
Deku,5464.0,2023.0,34,3
Kagome,5453.20000000005,2022.2,29,6
Deku,5449.20000000001,2023.1,34,5
Deku,5434.39999999999,2023.2,34,10
Ochako,5422.90000000005,2022.1,29,1
Deku,5419.60000000001,2023.3,34,8
Deku,5404.79999999999,2023.4,34,2
Deku,5390.0,2023.5,34,9
Deku,5375.20000000001,2023.6,34,2
Ochako,5364.79999999997,2022.2,30,0
Shoto,5363.0,2023.0,35,0
Deku,5360.39999999999,2023.7,34,1
Shoto,5357.10000000001,2023.1,35,6
Shoto,5351.2,2023.2,35,11
Deku,5345.60000000001,2023.8,34,2
Shoto,5345.3,2023.3,35,2
Shoto,5341.60000000002,2022.9,30,6
Shoto,5339.39999999999,2023.4,35,6
Kagome,5338.09999999989,2022.1,30,0
Ryuk,5337.50000000001,2023.9,34,2
Shoto,5333.5,2023.5,35,2
Deku,5330.79999999999,2023.9,35,6
Ryuk,5329.0,2023.8,35,3
Shoto,5327.60000000001,2023.6,35,2
Shoto,5321.7,2023.7,35,11
Ryuk,5320.5,2023.7,36,2
Shoto,5320.19999999999,2022.8,30,9
Shoto,5315.8,2023.8,36,0
Ryuk,5311.99999999999,2023.6,36,4
Shoto,5309.89999999999,2023.9,36,9
Ochako,5306.70000000003,2022.3,30,2
Ryuk,5303.5,2023.5,36,11
Shoto,5298.80000000001,2022.7,30,10
Ryuk,5295.00000000001,2023.4,36,5
Ryuk,5286.5,2023.3,36,5
Ryuk,5278.0,2023.2,36,1
Shoto,5277.39999999998,2022.6,30,5
Ryuk,5269.49999999999,2023.1,36,7
Ryuk,5261.0,2023.0,36,9
Shoto,5256.0,2022.5,30,0
Ochako,5248.59999999995,2022.4,30,7
Shoto,5234.60000000002,2022.4,31,4
Kagome,5223.0,2022.0,30,4
Shoto,5213.19999999999,2022.3,31,0
Shoto,5191.80000000001,2022.2,31,4
Ochako,5190.5,2022.5,31,2
Shoto,5170.39999999998,2022.1,31,10
Shoto,5149.0,2022.0,31,0
Ochako,5132.40000000005,2022.6,31,4
Ochako,5074.29999999997,2022.7,31,7
Ochako,5016.20000000003,2022.8,31,4
Ochako,4958.09999999995,2022.9,31,11
Ochako,4900.0,2023.0,37,9
Ochako,4866.10000000003,2023.1,37,7
Ochako,4832.19999999998,2023.2,37,2
